Projekt Aerodynamik Übung CPM3
P_amb in [Pa]:  102415 T_amb in [K]: 297
Channel 1-3 HCL Druckdaten [V] 
2,614	2,644	2,626
2,614	2,648	2,623
2,611	2,646	2,625
2,614	2,642	2,629
2,614	2,639	2,630
2,614	2,646	2,623
2,615	2,646	2,623
2,616	2,641	2,625
2,621	2,638	2,620
2,614	2,639	2,626
2,615	2,644	2,631
2,614	2,647	2,626
2,614	2,645	2,630
2,614	2,643	2,626
2,612	2,640	2,630
2,613	2,641	2,629
2,615	2,638	2,620
2,614	2,643	2,626
2,607	2,648	2,626
2,610	2,643	2,631
2,614	2,641	2,625
2,611	2,643	2,626
2,609	2,641	2,628
2,614	2,647	2,631
2,614	2,644	2,628
2,614	2,638	2,629
2,614	2,641	2,628
2,612	2,644	2,629
2,617	2,647	2,628
2,611	2,643	2,623
2,610	2,644	2,628
2,611	2,645	2,628
2,614	2,647	2,629
2,609	2,649	2,630
2,610	2,641	2,621
2,612	2,644	2,626
2,610	2,645	2,625
2,614	2,643	2,621
2,612	2,649	2,623
2,610	2,641	2,623
2,614	2,641	2,623
2,614	2,641	2,624
2,616	2,641	2,623
2,615	2,638	2,624
2,605	2,648	2,629
2,614	2,645	2,631
2,617	2,641	2,629
2,611	2,645	2,628
2,614	2,648	2,630
2,614	2,637	2,627
2,611	2,643	2,623
2,614	2,643	2,626
2,617	2,641	2,628
2,611	2,643	2,623
2,609	2,646	2,624
2,615	2,644	2,631
2,614	2,641	2,627
2,617	2,641	2,629
2,614	2,648	2,628
2,615	2,643	2,631
2,614	2,642	2,628
2,610	2,648	2,627
2,607	2,643	2,628
2,612	2,640	2,631
2,611	2,644	2,630
2,609	2,643	2,628
2,615	2,641	2,623
2,614	2,638	2,626
2,614	2,644	2,626
2,614	2,641	2,630
2,615	2,641	2,631
2,608	2,642	2,623
2,614	2,642	2,626
2,615	2,642	2,629
2,611	2,645	2,625
2,609	2,641	2,623
2,617	2,649	2,631
2,609	2,643	2,628
2,612	2,644	2,625
2,613	2,644	2,629
2,613	2,643	2,625
2,604	2,646	2,628
2,614	2,641	2,631
2,609	2,644	2,625
2,614	2,645	2,623
2,614	2,649	2,629
2,607	2,640	2,628
2,618	2,644	2,626
2,615	2,646	2,628
2,617	2,642	2,626
2,616	2,641	2,629
2,614	2,643	2,628
2,617	2,644	2,624
2,614	2,644	2,626
2,611	2,646	2,628
2,617	2,647	2,622
2,612	2,643	2,626
2,615	2,645	2,628
2,611	2,643	2,627
2,614	2,643	2,625
2,615	2,643	2,626
2,614	2,649	2,627
2,607	2,639	2,628
2,617	2,643	2,625
2,614	2,649	2,623
2,615	2,648	2,626
2,618	2,640	2,628
2,617	2,641	2,629
2,609	2,647	2,628
2,616	2,642	2,631
2,616	2,634	2,629
2,612	2,646	2,626
2,609	2,638	2,623
2,609	2,646	2,627
2,610	2,643	2,622
2,615	2,648	2,626
2,616	2,645	2,623
2,612	2,646	2,626
2,614	2,643	2,630
2,611	2,644	2,622
2,614	2,643	2,631
2,614	2,648	2,625
2,609	2,650	2,633
2,612	2,646	2,628
2,615	2,641	2,626
2,613	2,642	2,621
2,614	2,646	2,632
2,614	2,643	2,631
2,614	2,641	2,629
2,612	2,646	2,621
2,614	2,639	2,628
2,609	2,641	2,632
2,614	2,645	2,625
2,615	2,648	2,625
2,617	2,641	2,625
2,614	2,646	2,627
2,607	2,649	2,623
2,609	2,649	2,626
2,614	2,642	2,625
2,613	2,639	2,631
2,614	2,649	2,621
2,616	2,638	2,631
2,613	2,638	2,634
2,615	2,647	2,627
2,614	2,643	2,628
2,614	2,639	2,626
2,614	2,644	2,623
2,619	2,642	2,630
2,613	2,643	2,626
2,616	2,641	2,625
2,622	2,641	2,624
2,615	2,644	2,624
2,609	2,639	2,625
2,612	2,638	2,618
2,611	2,643	2,629
2,616	2,643	2,629
2,614	2,644	2,628
2,611	2,644	2,619
2,614	2,645	2,620
2,617	2,641	2,621
2,613	2,646	2,620
2,615	2,646	2,630
2,612	2,642	2,631
2,614	2,649	2,628
2,612	2,646	2,624
2,614	2,643	2,628
2,610	2,644	2,629
2,614	2,646	2,622
2,612	2,647	2,626
2,615	2,639	2,621
2,611	2,638	2,631
2,612	2,641	2,626
2,611	2,643	2,627
2,615	2,646	2,625
2,614	2,648	2,626
2,613	2,641	2,628
2,614	2,646	2,631
2,614	2,642	2,628
2,614	2,643	2,630
2,614	2,643	2,631
2,612	2,646	2,629
2,615	2,650	2,622
2,615	2,641	2,626
2,612	2,648	2,628
2,612	2,642	2,633
2,614	2,644	2,633
2,614	2,641	2,626
2,614	2,643	2,630
2,611	2,646	2,620
2,612	2,644	2,621
2,617	2,643	2,618
2,614	2,638	2,628
2,614	2,643	2,631
2,611	2,649	2,628
2,609	2,642	2,625
2,610	2,637	2,625
2,615	2,643	2,632
2,614	2,641	2,628
2,613	2,643	2,627
2,609	2,640	2,623
2,615	2,641	2,623
2,614	2,643	2,618
2,611	2,646	2,626
2,612	2,643	2,627
2,614	2,644	2,626
2,612	2,640	2,631
2,612	2,647	2,628
2,610	2,641	2,625
2,612	2,644	2,627
2,609	2,641	2,630
2,609	2,644	2,633
2,614	2,641	2,625
2,616	2,643	2,629
2,612	2,641	2,625
2,610	2,640	2,630
2,611	2,638	2,629
2,603	2,646	2,629
2,614	2,641	2,626
2,617	2,642	2,629
2,612	2,641	2,630
2,611	2,646	2,629
2,614	2,646	2,628
2,614	2,643	2,630
2,614	2,644	2,628
2,611	2,638	2,623
2,610	2,643	2,628
2,605	2,641	2,626
2,614	2,640	2,625
2,611	2,641	2,629
2,611	2,647	2,629
2,609	2,639	2,630
2,612	2,646	2,626
2,615	2,641	2,629
2,615	2,644	2,628
2,610	2,644	2,620
2,609	2,647	2,618
2,615	2,643	2,625
2,614	2,643	2,629
2,612	2,645	2,630
2,611	2,646	2,629
2,614	2,638	2,628
2,610	2,646	2,626
2,610	2,647	2,628
2,610	2,642	2,628
2,614	2,645	2,630
2,612	2,643	2,628
2,617	2,643	2,626
2,614	2,647	2,631
2,614	2,644	2,632
2,614	2,643	2,623
2,615	2,646	2,625
2,614	2,647	2,624
2,610	2,643	2,628
2,617	2,647	2,628
2,615	2,642	2,618
2,611	2,642	2,628
2,611	2,641	2,629
2,611	2,641	2,627
2,614	2,644	2,622
2,619	2,639	2,628
2,615	2,643	2,625
2,610	2,641	2,622
2,614	2,643	2,626
2,615	2,646	2,626
2,611	2,644	2,626
2,614	2,649	2,628
2,610	2,643	2,621
2,614	2,645	2,628
2,613	2,644	2,621
2,615	2,646	2,621
2,611	2,638	2,625
2,614	2,643	2,629
2,614	2,641	2,628
2,614	2,646	2,632
2,614	2,644	2,630
2,611	2,646	2,631
2,614	2,646	2,628
2,612	2,646	2,628
2,609	2,639	2,630
2,614	2,642	2,628
2,614	2,641	2,626
2,612	2,643	2,624
2,616	2,639	2,623
2,616	2,651	2,624
2,607	2,646	2,629
2,614	2,644	2,627
2,615	2,641	2,626
2,615	2,646	2,628
2,608	2,646	2,623
2,609	2,651	2,630
2,612	2,646	2,627
2,614	2,642	2,633
2,614	2,641	2,628
2,614	2,642	2,623
2,614	2,641	2,630
2,617	2,646	2,628
2,611	2,647	2,623
2,611	2,651	2,631
2,614	2,641	2,626
2,612	2,639	2,626
2,611	2,641	2,626
2,614	2,646	2,627
2,614	2,645	2,631
2,617	2,646	2,625
2,615	2,644	2,626
2,614	2,635	2,626
2,610	2,647	2,626
2,612	2,643	2,629
2,614	2,642	2,626
2,611	2,643	2,625
2,611	2,641	2,622
2,609	2,640	2,628
2,614	2,641	2,629
2,614	2,639	2,629
2,613	2,645	2,631
2,605	2,645	2,631
2,609	2,645	2,630
2,610	2,644	2,631
2,614	2,640	2,626
2,611	2,644	2,620
2,610	2,644	2,628
2,604	2,640	2,636
2,612	2,648	2,627
2,608	2,640	2,628
2,614	2,644	2,626
2,609	2,644	2,625
2,612	2,639	2,622
2,614	2,640	2,626
2,614	2,645	2,629
2,616	2,642	2,630
2,612	2,648	2,624
2,609	2,646	2,622
2,614	2,644	2,630
2,613	2,644	2,630
2,614	2,643	2,627
2,614	2,641	2,629
2,614	2,641	2,628
2,614	2,646	2,624
2,612	2,643	2,627
2,614	2,641	2,621
2,611	2,647	2,626
2,609	2,636	2,626
2,616	2,641	2,630
2,614	2,648	2,629
2,612	2,639	2,625
2,615	2,646	2,632
2,614	2,646	2,631
2,614	2,646	2,630
2,609	2,643	2,628
2,611	2,649	2,626
2,613	2,646	2,627
2,612	2,646	2,626
2,614	2,646	2,625
2,614	2,643	2,631
2,615	2,643	2,628
2,614	2,641	2,622
2,615	2,647	2,628
2,617	2,643	2,626
2,612	2,643	2,621
2,614	2,641	2,625
2,617	2,638	2,623
2,614	2,646	2,630
2,614	2,643	2,629
2,618	2,644	2,628
2,619	2,645	2,628
2,614	2,640	2,630
2,614	2,637	2,628
2,614	2,644	2,628
2,615	2,643	2,630
2,617	2,639	2,631
2,619	2,644	2,626
2,614	2,643	2,623
2,610	2,640	2,628
2,609	2,643	2,620
2,614	2,643	2,631
2,614	2,639	2,629
2,612	2,646	2,629
2,614	2,646	2,628
2,615	2,649	2,630
2,614	2,641	2,624
2,614	2,646	2,630
2,614	2,646	2,624
2,607	2,646	2,626
2,610	2,641	2,623
2,614	2,641	2,623
2,614	2,641	2,628
2,616	2,643	2,626
2,615	2,646	2,624
2,613	2,642	2,629
2,617	2,642	2,630
2,619	2,645	2,625
2,616	2,644	2,624
2,610	2,641	2,629
2,612	2,639	2,631
2,614	2,640	2,628
2,615	2,648	2,630
2,615	2,646	2,626
2,611	2,643	2,626
2,609	2,643	2,627
2,612	2,645	2,630
2,604	2,644	2,623
2,617	2,641	2,628
2,614	2,641	2,627
2,614	2,644	2,629
2,611	2,644	2,626
2,615	2,643	2,626
2,610	2,641	2,628
2,614	2,646	2,629
2,609	2,645	2,627
2,614	2,648	2,625
2,617	2,639	2,631
2,622	2,644	2,626
2,614	2,646	2,626
2,611	2,642	2,629
2,608	2,643	2,626
2,613	2,643	2,625
2,614	2,646	2,625
2,614	2,642	2,631
2,615	2,644	2,630
2,612	2,646	2,626
2,621	2,648	2,624
2,609	2,640	2,623
2,615	2,641	2,625
2,615	2,643	2,627
2,615	2,642	2,630
2,614	2,641	2,631
2,609	2,641	2,630
2,614	2,647	2,632
2,607	2,643	2,631
2,611	2,644	2,629
2,614	2,641	2,626
2,614	2,644	2,625
2,615	2,645	2,628
2,607	2,646	2,625
2,609	2,640	2,627
2,614	2,643	2,628
2,614	2,643	2,626
2,614	2,648	2,619
2,612	2,650	2,629
2,614	2,643	2,628
2,615	2,643	2,624
2,615	2,641	2,626
2,615	2,648	2,626
2,614	2,644	2,627
2,609	2,644	2,634
2,614	2,648	2,628
2,609	2,639	2,629
2,609	2,641	2,630
2,614	2,647	2,622
2,614	2,639	2,627
2,615	2,646	2,628
2,615	2,641	2,629
2,611	2,639	2,629
2,612	2,646	2,623
2,614	2,641	2,630
2,616	2,644	2,623
2,616	2,648	2,619
2,616	2,641	2,626
2,615	2,643	2,631
2,615	2,649	2,631
2,614	2,644	2,628
2,614	2,641	2,625
2,614	2,646	2,628
2,614	2,641	2,629
2,614	2,641	2,628
2,614	2,641	2,628
2,614	2,644	2,630
2,612	2,649	2,630
2,613	2,639	2,631
2,610	2,641	2,631
2,611	2,646	2,621
2,611	2,644	2,628
2,614	2,641	2,628
2,614	2,644	2,630
2,613	2,649	2,623
2,612	2,640	2,628
2,614	2,643	2,628
2,615	2,650	2,630
2,612	2,643	2,626
2,612	2,639	2,630
2,614	2,643	2,624
2,612	2,640	2,620
2,614	2,641	2,629
2,613	2,641	2,628
2,614	2,641	2,626
2,614	2,649	2,630
2,617	2,646	2,629
2,610	2,642	2,631
2,611	2,646	2,628
2,614	2,641	2,629
2,612	2,646	2,627
2,609	2,643	2,626
2,617	2,641	2,626
2,612	2,645	2,631
2,614	2,641	2,629
2,615	2,636	2,631
2,614	2,643	2,624
2,619	2,640	2,631
2,614	2,645	2,631
2,612	2,644	2,629
2,612	2,646	2,628
2,609	2,646	2,620
2,614	2,643	2,619
2,615	2,641	2,623
2,615	2,643	2,620
2,614	2,644	2,631
2,615	2,643	2,628
2,611	2,647	2,628
2,614	2,646	2,627
2,614	2,642	2,624
2,616	2,647	2,626
2,611	2,645	2,628
2,614	2,646	2,626
2,611	2,643	2,626
2,610	2,641	2,628
2,610	2,642	2,626
2,614	2,640	2,624
2,614	2,645	2,628
2,614	2,644	2,625
2,616	2,638	2,625
2,614	2,641	2,629
2,614	2,643	2,623
2,615	2,644	2,628
2,611	2,641	2,631
2,610	2,646	2,631
2,616	2,646	2,630
2,612	2,646	2,623
2,617	2,647	2,623
2,614	2,641	2,628
2,610	2,646	2,629
2,616	2,645	2,623
2,617	2,646	2,631
2,613	2,651	2,623
2,610	2,649	2,625
2,614	2,644	2,625
2,611	2,646	2,623
2,614	2,645	2,626
2,614	2,649	2,626
2,614	2,644	2,629
2,614	2,646	2,628
2,615	2,646	2,630
2,615	2,646	2,626
2,608	2,646	2,629
2,609	2,643	2,628
2,614	2,644	2,629
2,609	2,649	2,628
2,612	2,647	2,623
2,617	2,648	2,626
2,616	2,635	2,629
2,613	2,641	2,628
2,613	2,640	2,626
2,613	2,641	2,620
2,614	2,640	2,626
2,616	2,643	2,623
2,611	2,645	2,631
2,609	2,638	2,625
2,615	2,644	2,628
2,609	2,643	2,629
2,612	2,643	2,619
2,611	2,648	2,626
2,610	2,647	2,623
2,614	2,638	2,630
2,614	2,643	2,630
2,614	2,646	2,630
2,614	2,643	2,621
2,614	2,646	2,623
2,611	2,641	2,628
2,615	2,641	2,628
2,612	2,639	2,626
2,611	2,641	2,624
2,616	2,647	2,618
2,614	2,640	2,630
2,611	2,646	2,624
2,614	2,643	2,628
2,614	2,648	2,627
2,614	2,648	2,628
2,614	2,641	2,631
2,611	2,641	2,628
2,614	2,638	2,631
2,609	2,646	2,624
2,609	2,644	2,628
2,611	2,644	2,624
2,614	2,645	2,629
2,609	2,650	2,623
2,611	2,646	2,630
2,607	2,649	2,622
2,609	2,647	2,626
2,611	2,643	2,628
2,611	2,644	2,626
2,614	2,647	2,623
2,611	2,646	2,626
2,614	2,644	2,621
2,616	2,641	2,628
2,614	2,647	2,622
2,614	2,642	2,629
2,612	2,643	2,631
2,613	2,643	2,628
2,609	2,638	2,630
2,617	2,643	2,629
2,609	2,647	2,630
2,606	2,641	2,629
2,616	2,640	2,628
2,614	2,641	2,631
2,614	2,643	2,626
2,611	2,648	2,630
2,612	2,649	2,624
2,614	2,641	2,624
2,614	2,648	2,628
2,614	2,647	2,628
2,614	2,636	2,629
2,616	2,646	2,627
2,614	2,643	2,626
2,614	2,649	2,626
2,614	2,646	2,626
2,613	2,643	2,625
2,612	2,637	2,627
2,614	2,645	2,628
2,612	2,646	2,631
2,609	2,643	2,621
2,614	2,645	2,625
2,614	2,645	2,626
2,614	2,638	2,628
2,614	2,643	2,632
2,614	2,641	2,626
2,615	2,644	2,626
2,612	2,646	2,629
2,615	2,643	2,629
2,614	2,646	2,631
2,614	2,648	2,629
2,614	2,643	2,627
2,614	2,641	2,624
2,611	2,649	2,623
2,615	2,642	2,625
2,614	2,647	2,630
2,611	2,641	2,628
2,615	2,643	2,628
2,614	2,649	2,621
2,616	2,639	2,631
2,612	2,647	2,631
2,614	2,643	2,623
2,614	2,641	2,628
2,614	2,641	2,630
2,617	2,644	2,630
2,611	2,646	2,623
2,614	2,644	2,624
2,614	2,648	2,630
2,612	2,646	2,629
2,614	2,643	2,625
2,614	2,646	2,626
2,615	2,643	2,626
2,612	2,643	2,626
2,606	2,644	2,627
2,614	2,641	2,624
2,617	2,649	2,628
2,614	2,646	2,626
2,612	2,644	2,630
2,612	2,645	2,630
2,619	2,646	2,630
2,613	2,643	2,627
2,617	2,643	2,625
2,614	2,646	2,630
2,612	2,646	2,631
2,612	2,641	2,625
2,614	2,643	2,629
2,614	2,646	2,630
2,616	2,648	2,625
2,615	2,643	2,623
2,611	2,644	2,626
2,610	2,648	2,623
2,613	2,642	2,626
2,612	2,636	2,631
2,612	2,643	2,630
2,612	2,644	2,627
2,614	2,642	2,626
2,611	2,644	2,620
2,614	2,641	2,621
2,612	2,647	2,623
2,617	2,646	2,624
2,613	2,644	2,630
2,612	2,649	2,628
2,612	2,648	2,623
2,614	2,645	2,630
2,614	2,643	2,624
2,614	2,641	2,625
2,614	2,644	2,626
2,614	2,644	2,628
2,610	2,639	2,631
2,612	2,646	2,631
2,614	2,643	2,619
2,609	2,649	2,626
2,614	2,641	2,630
2,615	2,644	2,626
2,614	2,642	2,630
2,612	2,637	2,631
2,609	2,639	2,628
2,615	2,638	2,628
2,609	2,641	2,628
2,616	2,649	2,631
2,617	2,646	2,630
2,616	2,646	2,629
2,610	2,646	2,628
2,611	2,646	2,629
2,614	2,641	2,628
2,615	2,651	2,629
2,615	2,646	2,630
2,606	2,647	2,622
2,612	2,656	2,622
2,615	2,651	2,623
2,611	2,643	2,630
2,612	2,644	2,628
2,614	2,641	2,628
2,614	2,643	2,630
2,614	2,641	2,628
2,612	2,640	2,627
2,610	2,647	2,631
2,614	2,646	2,628
2,614	2,644	2,620
2,614	2,647	2,630
2,612	2,646	2,624
2,614	2,651	2,629
2,614	2,647	2,630
2,611	2,643	2,625
2,618	2,646	2,630
2,611	2,642	2,630
2,612	2,646	2,628
2,614	2,640	2,624
2,614	2,643	2,630
2,612	2,639	2,631
2,611	2,639	2,625
2,611	2,648	2,630
2,612	2,643	2,628
2,617	2,647	2,626
2,615	2,646	2,628
2,614	2,641	2,631
2,614	2,645	2,624
2,611	2,644	2,629
2,614	2,644	2,629
2,614	2,642	2,629
2,614	2,641	2,628
2,616	2,651	2,630
2,610	2,642	2,626
2,605	2,642	2,628
2,614	2,645	2,630
2,612	2,645	2,627
2,614	2,643	2,631
2,612	2,646	2,631
2,614	2,644	2,627
2,611	2,644	2,630
2,615	2,649	2,630
2,615	2,640	2,624
2,614	2,638	2,630
2,617	2,648	2,631
2,612	2,646	2,623
2,614	2,645	2,628
2,614	2,650	2,627
2,614	2,643	2,629
2,614	2,639	2,628
2,615	2,642	2,623
2,613	2,647	2,625
2,610	2,640	2,627
2,612	2,648	2,631
2,611	2,641	2,631
2,614	2,644	2,630
2,614	2,643	2,630
2,611	2,641	2,628
2,611	2,640	2,633
2,614	2,647	2,627
2,615	2,642	2,625
2,606	2,644	2,631
2,612	2,646	2,628
2,614	2,644	2,626
2,614	2,648	2,624
2,614	2,639	2,628
2,614	2,649	2,630
2,615	2,646	2,630
2,614	2,648	2,631
2,613	2,644	2,624
2,614	2,638	2,626
2,614	2,646	2,625
2,611	2,640	2,626
2,614	2,639	2,628
2,614	2,638	2,629
2,617	2,648	2,628
2,614	2,642	2,625
2,615	2,643	2,623
2,620	2,648	2,626
2,618	2,650	2,630
2,612	2,646	2,623
2,614	2,647	2,630
2,617	2,651	2,630
2,616	2,644	2,626
2,614	2,643	2,626
2,614	2,644	2,628
2,615	2,643	2,630
2,617	2,641	2,629
2,613	2,644	2,625
2,611	2,646	2,625
2,614	2,646	2,630
2,614	2,642	2,628
2,614	2,646	2,625
2,614	2,638	2,627
2,609	2,646	2,626
2,610	2,648	2,630
2,616	2,647	2,628
2,612	2,645	2,623
2,614	2,646	2,625
2,612	2,643	2,630
2,612	2,644	2,632
2,614	2,643	2,630
2,609	2,643	2,628
2,611	2,646	2,628
2,612	2,644	2,623
2,613	2,644	2,624
2,612	2,641	2,628
2,614	2,645	2,628
2,612	2,642	2,628
2,609	2,640	2,623
2,612	2,641	2,632
2,614	2,641	2,628
2,617	2,638	2,629
2,615	2,649	2,625
2,617	2,640	2,630
2,608	2,639	2,623
2,609	2,641	2,623
2,614	2,643	2,626
2,611	2,643	2,628
2,614	2,640	2,628
2,614	2,647	2,630
2,616	2,641	2,625
2,615	2,649	2,629
2,618	2,648	2,630
2,617	2,643	2,629
2,614	2,643	2,629
2,614	2,639	2,630
2,609	2,638	2,625
2,614	2,639	2,620
2,613	2,643	2,627
2,614	2,641	2,628
2,617	2,644	2,631
2,615	2,652	2,626
2,618	2,641	2,626
2,614	2,638	2,621
2,612	2,647	2,626
2,616	2,646	2,633
2,614	2,641	2,631
2,610	2,644	2,628
2,619	2,646	2,631
2,615	2,646	2,630
2,615	2,644	2,629
2,614	2,644	2,629
2,614	2,642	2,629
2,614	2,647	2,623
2,614	2,646	2,619
2,612	2,636	2,622
2,614	2,646	2,626
2,614	2,646	2,624
2,617	2,644	2,628
2,611	2,646	2,628
2,616	2,639	2,630
2,614	2,642	2,622
2,612	2,646	2,626
2,612	2,646	2,628
2,611	2,644	2,629
2,610	2,646	2,631
2,617	2,650	2,629
2,615	2,648	2,621
2,617	2,646	2,626
2,615	2,641	2,623
2,611	2,644	2,621
2,617	2,644	2,628
2,614	2,646	2,631
2,611	2,646	2,630
2,613	2,638	2,628
2,614	2,646	2,626
2,614	2,648	2,630
2,612	2,653	2,624
2,611	2,642	2,628
2,614	2,639	2,635
2,619	2,643	2,623
2,616	2,639	2,632
2,609	2,641	2,631
2,617	2,644	2,628
2,616	2,644	2,628
2,614	2,646	2,631
2,613	2,643	2,630
2,616	2,641	2,623
2,614	2,641	2,621
2,614	2,640	2,630
2,612	2,647	2,630
2,614	2,646	2,630
2,610	2,646	2,626
2,614	2,647	2,628
2,615	2,640	2,629
2,615	2,644	2,629
2,615	2,644	2,623
2,615	2,640	2,628
2,614	2,641	2,629
2,615	2,644	2,628
2,614	2,644	2,626
2,613	2,641	2,629
2,609	2,644	2,627
2,609	2,645	2,631
2,617	2,646	2,629
2,612	2,643	2,624
2,614	2,644	2,629
2,614	2,646	2,633
2,611	2,643	2,628
2,614	2,647	2,627
2,614	2,645	2,624
2,614	2,640	2,628
2,617	2,644	2,633
2,613	2,644	2,628
2,611	2,645	2,626
2,614	2,638	2,629
2,611	2,641	2,625
2,612	2,646	2,630
2,614	2,640	2,628
2,605	2,641	2,629
2,614	2,641	2,627
2,614	2,644	2,625
2,612	2,645	2,623
2,615	2,641	2,629
2,612	2,643	2,626
2,614	2,647	2,618
2,616	2,646	2,627
2,611	2,645	2,631
2,611	2,645	2,630
2,609	2,645	2,624
2,612	2,641	2,631
2,614	2,649	2,630
2,607	2,643	2,625
2,607	2,646	2,628
2,614	2,650	2,627
2,612	2,641	2,623
2,616	2,639	2,626
2,609	2,639	2,626
2,609	2,642	2,629
2,615	2,646	2,629
2,612	2,641	2,628
2,613	2,641	2,623
2,612	2,644	2,626
2,615	2,642	2,625
2,617	2,643	2,624
2,612	2,643	2,626
2,613	2,646	2,629
2,609	2,638	2,631
2,611	2,639	2,622
2,615	2,641	2,628
2,611	2,638	2,630
2,614	2,647	2,621
2,611	2,638	2,628
2,615	2,638	2,630
2,614	2,646	2,630
2,613	2,641	2,628
2,612	2,639	2,626
2,611	2,641	2,630
2,615	2,640	2,623
2,612	2,646	2,623
2,614	2,641	2,628
2,612	2,641	2,623
2,617	2,646	2,628
2,614	2,647	2,630
2,614	2,640	2,630
2,614	2,643	2,625
2,612	2,638	2,630
2,615	2,643	2,623
2,614	2,643	2,628
2,614	2,643	2,628
2,614	2,640	2,629
2,613	2,649	2,629
2,614	2,646	2,628
2,616	2,640	2,633
2,614	2,639	2,629
2,614	2,645	2,628
2,615	2,646	2,628
2,614	2,637	2,628
2,614	2,648	2,626
2,614	2,644	2,630
2,617	2,652	2,624
2,611	2,644	2,628
2,609	2,641	2,623
2,616	2,642	2,624
2,614	2,643	2,631
2,615	2,641	2,626
2,614	2,644	2,628
2,612	2,643	2,625
2,612	2,645	2,620
2,615	2,644	2,630
2,614	2,643	2,620
2,614	2,644	2,626
2,612	2,644	2,628
2,614	2,644	2,630
2,615	2,643	2,630
2,609	2,639	2,624
2,613	2,643	2,620
2,612	2,640	2,628
2,615	2,643	2,624
2,613	2,647	2,624
2,614	2,642	2,630
2,611	2,642	2,628
2,612	2,647	2,628
2,615	2,644	2,625
2,614	2,643	2,628
2,615	2,641	2,628
2,614	2,643	2,629
2,614	2,641	2,631
2,614	2,646	2,626
2,617	2,644	2,626
2,616	2,640	2,630
2,614	2,645	2,627
2,615	2,642	2,629
2,615	2,643	2,626
2,612	2,643	2,631
2,615	2,644	2,630
2,610	2,643	2,634
2,614	2,643	2,625
2,614	2,643	2,624
2,612	2,649	2,623
2,614	2,641	2,628
2,615	2,644	2,625
2,614	2,649	2,628
2,610	2,644	2,629
2,614	2,644	2,626
2,612	2,643	2,628
2,611	2,648	2,628
2,616	2,643	2,629
2,611	2,639	2,624
2,612	2,651	2,623
2,617	2,641	2,624
2,616	2,643	2,626
2,608	2,645	2,627
2,616	2,643	2,621
2,611	2,643	2,628
2,611	2,639	2,631
2,611	2,644	2,626
2,616	2,646	2,623
2,615	2,642	2,626
2,614	2,639	2,623
2,615	2,644	2,624
2,610	2,651	2,628
2,614	2,647	2,626
2,614	2,643	2,626
2,616	2,643	2,626
2,614	2,643	2,626
2,614	2,644	2,626
2,614	2,651	2,628
2,615	2,644	2,630
2,614	2,648	2,626
2,605	2,648	2,630
2,614	2,649	2,630
2,616	2,643	2,627
2,614	2,649	2,628
2,614	2,639	2,627
2,612	2,638	2,626
2,617	2,643	2,624
2,615	2,643	2,622
2,614	2,644	2,628
2,605	2,641	2,629
2,614	2,647	2,628
2,614	2,639	2,626
2,609	2,638	2,628
2,614	2,646	2,630
2,615	2,646	2,625
2,614	2,646	2,621
2,615	2,649	2,628
2,610	2,638	2,631
2,610	2,643	2,631
2,609	2,645	2,624
2,614	2,643	2,621
2,614	2,646	2,626
2,614	2,643	2,630
2,614	2,642	2,625
2,612	2,646	2,623
2,612	2,646	2,623
2,614	2,643	2,632
2,610	2,648	2,626
2,612	2,648	2,626
2,614	2,641	2,628
2,614	2,641	2,628
2,614	2,646	2,627
2,614	2,649	2,630
2,614	2,643	2,626
2,612	2,644	2,625
2,614	2,644	2,625
2,605	2,649	2,616
2,614	2,644	2,621
2,609	2,646	2,627
2,614	2,641	2,627
2,616	2,644	2,628
2,616	2,641	2,631
2,616	2,638	2,625
2,615	2,640	2,632
2,615	2,640	2,630
2,611	2,646	2,627
2,614	2,641	2,626
2,614	2,645	2,638
2,614	2,642	2,634
2,614	2,639	2,630
2,612	2,646	2,622
2,612	2,643	2,624
2,610	2,646	2,626
2,613	2,648	2,626
2,613	2,638	2,625
2,614	2,642	2,624
2,609	2,643	2,626
2,614	2,651	2,625
2,614	2,646	2,631
2,614	2,648	2,630
2,614	2,652	2,626
2,615	2,646	2,630
2,614	2,643	2,627
2,613	2,649	2,633
2,617	2,647	2,630
2,614	2,642	2,630
2,614	2,643	2,628
2,612	2,646	2,631
2,614	2,644	2,623
2,614	2,641	2,621
2,614	2,644	2,626
2,612	2,647	2,623
2,614	2,648	2,627
2,612	2,647	2,627
2,611	2,638	2,629
2,614	2,643	2,631
2,614	2,638	2,626
2,611	2,646	2,629
2,609	2,643	2,626
2,615	2,643	2,625
2,613	2,651	2,626
2,614	2,649	2,626
2,622	2,646	2,629
2,617	2,643	2,630
2,614	2,641	2,630
2,614	2,638	2,620
2,611	2,641	2,622
2,614	2,643	2,629
2,615	2,643	2,625
2,614	2,643	2,629
2,610	2,639	2,631
2,614	2,649	2,633
2,614	2,644	2,631
2,616	2,638	2,625
2,619	2,646	2,626
2,609	2,646	2,629
2,614	2,647	2,627
2,614	2,644	2,630
2,615	2,639	2,629
2,611	2,646	2,625
2,611	2,644	2,630
2,614	2,646	2,630
2,614	2,640	2,628
2,616	2,646	2,627
2,612	2,643	2,625
2,619	2,642	2,630
2,615	2,641	2,625
2,618	2,647	2,628
2,614	2,649	2,629
2,614	2,651	2,630
2,614	2,639	2,632
2,610	2,648	2,631
2,614	2,646	2,628
